28;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
31;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
34;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
36;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
37;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
38;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
42;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
44;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
45;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
47;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
48;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
49;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
53;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
55;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
56;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
58;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
59;FB;CONFIG0.RES0.INSTANCE0.TON4;CONFIG0.RES0.INSTANCE0.TON4;TON;
60;VAR;CONFIG0.RES0.INSTANCE0.TON4.EN;CONFIG0.RES0.INSTANCE0.TON4.EN;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.TON4.ENO;CONFIG0.RES0.INSTANCE0.TON4.ENO;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.TON4.IN;CONFIG0.RES0.INSTANCE0.TON4.IN;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.TON4.PT;CONFIG0.RES0.INSTANCE0.TON4.PT;TIME;
64;VAR;CONFIG0.RES0.INSTANCE0.TON4.Q;CONFIG0.RES0.INSTANCE0.TON4.Q;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.TON4.ET;CONFIG0.RES0.INSTANCE0.TON4.ET;TIME;
66;VAR;CONFIG0.RES0.INSTANCE0.TON4.STATE;CONFIG0.RES0.INSTANCE0.TON4.STATE;SINT;
67;VAR;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;TIME;
69;VAR;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;TIME;
70;FB;CONFIG0.RES0.INSTANCE0.TON5;CONFIG0.RES0.INSTANCE0.TON5;TON;
71;VAR;CONFIG0.RES0.INSTANCE0.TON5.EN;CONFIG0.RES0.INSTANCE0.TON5.EN;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.TON5.ENO;CONFIG0.RES0.INSTANCE0.TON5.ENO;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.TON5.IN;CONFIG0.RES0.INSTANCE0.TON5.IN;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.TON5.PT;CONFIG0.RES0.INSTANCE0.TON5.PT;TIME;
75;VAR;CONFIG0.RES0.INSTANCE0.TON5.Q;CONFIG0.RES0.INSTANCE0.TON5.Q;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.TON5.ET;CONFIG0.RES0.INSTANCE0.TON5.ET;TIME;
77;VAR;CONFIG0.RES0.INSTANCE0.TON5.STATE;CONFIG0.RES0.INSTANCE0.TON5.STATE;SINT;
78;VAR;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;TIME;
80;VAR;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;TIME;
81;FB;CONFIG0.RES0.INSTANCE0.TON6;CONFIG0.RES0.INSTANCE0.TON6;TON;
82;VAR;CONFIG0.RES0.INSTANCE0.TON6.EN;CONFIG0.RES0.INSTANCE0.TON6.EN;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.TON6.ENO;CONFIG0.RES0.INSTANCE0.TON6.ENO;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.TON6.IN;CONFIG0.RES0.INSTANCE0.TON6.IN;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.TON6.PT;CONFIG0.RES0.INSTANCE0.TON6.PT;TIME;
86;VAR;CONFIG0.RES0.INSTANCE0.TON6.Q;CONFIG0.RES0.INSTANCE0.TON6.Q;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.TON6.ET;CONFIG0.RES0.INSTANCE0.TON6.ET;TIME;
88;VAR;CONFIG0.RES0.INSTANCE0.TON6.STATE;CONFIG0.RES0.INSTANCE0.TON6.STATE;SINT;
89;VAR;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;TIME;
91;VAR;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;TIME;
92;FB;CONFIG0.RES0.INSTANCE0.TON7;CONFIG0.RES0.INSTANCE0.TON7;TON;
93;VAR;CONFIG0.RES0.INSTANCE0.TON7.EN;CONFIG0.RES0.INSTANCE0.TON7.EN;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.TON7.ENO;CONFIG0.RES0.INSTANCE0.TON7.ENO;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.TON7.IN;CONFIG0.RES0.INSTANCE0.TON7.IN;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.TON7.PT;CONFIG0.RES0.INSTANCE0.TON7.PT;TIME;
97;VAR;CONFIG0.RES0.INSTANCE0.TON7.Q;CONFIG0.RES0.INSTANCE0.TON7.Q;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.TON7.ET;CONFIG0.RES0.INSTANCE0.TON7.ET;TIME;
99;VAR;CONFIG0.RES0.INSTANCE0.TON7.STATE;CONFIG0.RES0.INSTANCE0.TON7.STATE;SINT;
100;VAR;CONFIG0.RES0.INSTANCE0.TON7.PREV_IN;CONFIG0.RES0.INSTANCE0.TON7.PREV_IN;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.TON7.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON7.CURRENT_TIME;TIME;
102;VAR;CONFIG0.RES0.INSTANCE0.TON7.START_TIME;CONFIG0.RES0.INSTANCE0.TON7.START_TIME;TIME;
103;FB;CONFIG0.RES0.INSTANCE0.TON8;CONFIG0.RES0.INSTANCE0.TON8;TON;
104;VAR;CONFIG0.RES0.INSTANCE0.TON8.EN;CONFIG0.RES0.INSTANCE0.TON8.EN;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.TON8.ENO;CONFIG0.RES0.INSTANCE0.TON8.ENO;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.TON8.IN;CONFIG0.RES0.INSTANCE0.TON8.IN;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.TON8.PT;CONFIG0.RES0.INSTANCE0.TON8.PT;TIME;
108;VAR;CONFIG0.RES0.INSTANCE0.TON8.Q;CONFIG0.RES0.INSTANCE0.TON8.Q;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.TON8.ET;CONFIG0.RES0.INSTANCE0.TON8.ET;TIME;
110;VAR;CONFIG0.RES0.INSTANCE0.TON8.STATE;CONFIG0.RES0.INSTANCE0.TON8.STATE;SINT;
111;VAR;CONFIG0.RES0.INSTANCE0.TON8.PREV_IN;CONFIG0.RES0.INSTANCE0.TON8.PREV_IN;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.TON8.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON8.CURRENT_TIME;TIME;
113;VAR;CONFIG0.RES0.INSTANCE0.TON8.START_TIME;CONFIG0.RES0.INSTANCE0.TON8.START_TIME;TIME;
114;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
115;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;


// Ticktime
20000000
